"Level";"Country";"County";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;Sweden;Skåne;Abbekås;;E13.60;N55.40;10;
2;Sweden;Södermanland;Abborrberget;;E;N;10;
2;Sweden;Östergötland;Åby;;E;N;10;
2;Sweden;Gävleborg;Åbyggeby;;E;N;10;
2;Sweden;Örebro;Åbytorp;;E15.07;N59.12;10;
2;Sweden;Skåne;Åhus;;E14.28;N55.92;10;
2;Sweden;Skåne;Åkarp;;E;N;10;
2;Sweden;Stockholm;Åkersberga;;E18.31;N59.48;10;
2;Sweden;Södermanland;Åkers Styckebruk;;E17.08;N59.25;10;
2;Sweden;Västernorrland;Älandsbro;;E17.83;N62.67;10;
2;Sweden;Halland;Åled;;E12.93;N56.75;10;
2;Sweden;Kalmar;Ålem;;E16.38;N56.95;10;
2;Sweden;Gävleborg;Alfta;;E16.08;N61.35;10;
2;Sweden;Västra Götaland;Alingsås;;E12.54;N57.93;10;
2;Sweden;Skåne;Allerum;;E12.68;N56.12;10;
2;Sweden;Kronoberg;Älmhult;;E14.13;N56.55;10;
2;Sweden;Stockholm;Älmsta;;E18.80;N59.97;10;
2;Sweden;Uppsala;Almunge;;E18.05;N59.88;10;
2;Sweden;Uppsala;Alsike;;E17.75;N59.75;10;
2;Sweden;Kronoberg;Alstermo;;E15.63;N56.97;10;
2;Sweden;Stockholm;Älta;;E18.18;N59.27;10;
2;Sweden;Uppsala;Alunda;;E;N;10;
2;Sweden;Västra Götaland;Älvängen;;E;N;10;
2;Sweden;Dalarna;Älvdalen;;E14.03;N61.23;10;
2;Sweden;Kronoberg;Alvesta;;E14.55;N56.90;10;
2;Sweden;Norrbotten;Alvik;;E21.77;N65.52;10;
2;Sweden;Uppsala;Älvkarleby;;E17.45;N60.57;10;
2;Sweden;Norrbotten;Älvsbyn;;E21.00;N65.67;10;
2;Sweden;Västra Götaland;Åmål;;E12.70;N59.05;10;
2;Sweden;Örebro;Åmmeberg;;E15.00;N58.87;10;
2;Sweden;Värmland;Åmotfors;;E12.37;N59.77;10;
2;Sweden;Västra Götaland;Andalen;;E11.75;N57.70;10;
2;Sweden;Skåne;Anderslöv;;E13.33;N55.43;10;
2;Sweden;Jönköping;Anderstorp;;E;N;10;
2;Sweden;Jönköping;Aneby;;E14.80;N57.83;10;
2;Sweden;Västernorrland;Ånge;;E15.62;N62.52;10;
2;Sweden;Skåne;Ängelholm;;E12.87;N56.25;10;
2;Sweden;Västra Götaland;Angered;;E12.10;N57.78;10;
2;Sweden;Kalmar;Ankarsrum;;E16.32;N57.70;10;
2;Sweden;Västernorrland;Ankarsvik;;E17.41;N62.37;10;
2;Sweden;Halland;Anneberg;;E12.10;N57.53;10;
2;Sweden;Jönköping;Anneberg;;E;N;10;
2;Sweden;Norrbotten;Antnäs;;E21.87;N65.55;10;
2;Sweden;Västmanland;Arboga;;E15.83;N59.40;10;
2;Sweden;Gävleborg;Arbrå;;E16.38;N61.47;10;
2;Sweden;Västra Götaland;Ardala;;E13.33;N58.35;10;
2;Sweden;Jämtland;Åre;;E13.07;N63.40;10;
2;Sweden;Värmland;Årjäng;;E12.13;N59.38;10;
2;Sweden;Norrbotten;Arjeplog;;E17.90;N66.05;10;
2;Sweden;Skåne;Arkelstorp;;E;N;10;
2;Sweden;Södermanland;Ärla;;E16.67;N59.28;10;
2;Sweden;Södermanland;Arnö;;E17.00;N58.73;10;
2;Sweden;Gävleborg;Årsunda;;E16.73;N60.53;10;
2;Sweden;Norrbotten;Arvidsjaur;;E19.17;N65.58;10;
2;Sweden;Värmland;Arvika;;E12.59;N59.67;10;
2;Sweden;Kronoberg;Åryd;;E14.98;N56.82;10;
2;Sweden;Jämtland;Ås;;E14.57;N63.25;10;
2;Sweden;Halland;Åsa;;E12.12;N57.35;10;
2;Sweden;Örebro;Åsbro;;E15.05;N59.00;10;
2;Sweden;Kronoberg;Åseda;;E15.33;N57.17;10;
2;Sweden;Västerbotten;Åsele;;E17.33;N64.17;10;
2;Sweden;Gävleborg;Åshammar;;E16.53;N60.65;10;
2;Sweden;Örebro;Askersund;;E14.90;N58.88;10;
2;Sweden;Skåne;Åsljunga;;E13.37;N56.32;10;
2;Sweden;Skåne;Asmundtorp;;E12.93;N55.88;10;
2;Sweden;Skåne;Åstorp;;E12.95;N56.13;10;
2;Sweden;Östergötland;Åtvidaberg;;E16.00;N58.20;10;
2;Sweden;Dalarna;Avesta;;E16.18;N60.16;10;
2;Sweden;Västra Götaland;Axvall;;E13.57;N58.38;10;
2;Sweden;Halland;Backa;;E;N;10;
2;Sweden;Västra Götaland;Bäckefors;;E12.17;N58.80;10;
2;Sweden;Uppsala;Bälinge;;E;N;10;
2;Sweden;Uppsala;Bålsta;;E17.49;N59.59;10;
2;Sweden;Jönköping;Bankeryd;;E14.12;N57.85;10;
2;Sweden;Skåne;Bara;;E13.20;N55.58;10;
2;Sweden;Västmanland;Barkarö;;E16.53;N59.55;10;
2;Sweden;Jönköping;Barnarp;;E14.17;N57.72;10;
2;Sweden;Skåne;Bårslöv;;E12.82;N56.00;10;
2;Sweden;Dalarna;Bäsna;;E15.20;N60.53;10;
2;Sweden;Skåne;Båstad;;E12.83;N56.43;10;
2;Sweden;Skåne;Beddingestrand;;E13.47;N55.37;10;
2;Sweden;Västra Götaland;Bengtsfors;;E12.22;N59.03;10;
2;Sweden;Kalmar;Berga;;E;N;10;
2;Sweden;Gävleborg;Bergby;;E17.03;N60.95;10;
2;Sweden;Västernorrland;Bergeforsen;;E17.38;N62.53;10;
2;Sweden;Kalmar;Bergkvara;;E16.08;N56.38;10;
2;Sweden;Norrbotten;Bergnäset;;E22.12;N65.58;10;
2;Sweden;Västerbotten;Bergsbyn;;E21.07;N64.73;10;
2;Sweden;Södermanland;Bergshammar;;E16.92;N58.73;10;
2;Sweden;Stockholm;Bergshamra;;E;N;10;
2;Sweden;Gävleborg;Bergsjö;;E17.07;N61.98;10;
2;Sweden;Norrbotten;Bergsviken;;E21.38;N65.30;10;
2;Sweden;Gävleborg;Bergvik;;E16.85;N61.27;10;
2;Sweden;Halland;Billdal;;E;N;10;
2;Sweden;Skåne;Billeberga;;E13.00;N55.88;10;
2;Sweden;Skåne;Billesholm;;E13.00;N56.05;10;
2;Sweden;Västra Götaland;Billingsfors;;E12.25;N58.98;10;
2;Sweden;Skåne;Bjärnum;;E13.70;N56.28;10;
2;Sweden;Skåne;Bjärred;;E13.02;N55.72;10;
2;Sweden;Västernorrland;Bjästa;;E18.50;N63.20;10;
2;Sweden;Dalarna;Björbo;;E;N;10;
2;Sweden;Västra Götaland;Björboholm;;E12.32;N57.88;10;
2;Sweden;Uppsala;Björklinge;;E;N;10;
2;Sweden;Västra Götaland;Björkö;;E11.67;N57.73;10;
2;Sweden;Värmland;Björneborg;;E14.25;N59.25;10;
2;Sweden;Södermanland;Björnlunda;;E17.15;N59.07;10;
2;Sweden;Västerbotten;Bjurholm;;E19.22;N63.93;10;
2;Sweden;Dalarna;Bjursås;;E15.43;N60.73;10;
2;Sweden;Skåne;Bjuv;;E12.90;N56.08;10;
2;Sweden;Skåne;Blentarp;;E13.60;N55.58;10;
2;Sweden;Kalmar;Blomstermåla;;E16.33;N56.98;10;
2;Sweden;Jönköping;Bodafors;;E14.70;N57.50;10;
2;Sweden;Norrbotten;Boden;;E21.70;N65.83;10;
2;Sweden;Västerbotten;Boliden;;E20.38;N64.87;10;
2;Sweden;Västra Götaland;Bollebygd;;E12.55;N57.67;10;
2;Sweden;Gävleborg;Bollnäs;;E16.39;N61.35;10;
2;Sweden;Västernorrland;Bollstabruk;;E17.68;N63.00;10;
2;Sweden;Stockholm;Boo;;E18.14;N59.31;10;
2;Sweden;Jönköping;Bor;;E14.17;N57.12;10;
2;Sweden;Västra Götaland;Borås;;E12.94;N57.73;10;
2;Sweden;Östergötland;Borensberg;;E15.28;N58.57;10;
2;Sweden;Kalmar;Borgholm;;E16.65;N56.88;10;
2;Sweden;Dalarna;Borlänge;;E15.44;N60.49;10;
2;Sweden;Skåne;Borrby;;E14.17;N55.45;10;
2;Sweden;Jönköping;Bottnaryd;;E13.82;N57.77;10;
2;Sweden;Östergötland;Boxholm;;E15.05;N58.20;10;
2;Sweden;Kronoberg;Braås;;E15.05;N57.07;10;
2;Sweden;Jämtland;Bräcke;;E;N;10;
2;Sweden;Blekinge;Bräkne-Hoby;;E15.12;N56.23;10;
2;Sweden;Västra Götaland;Brålanda;;E12.37;N58.57;10;
2;Sweden;Västra Götaland;Brännö;;E;N;10;
2;Sweden;Västra Götaland;Brastad;;E11.48;N58.38;10;
2;Sweden;Jönköping;Bredaryd;;E13.73;N57.17;10;
2;Sweden;Västernorrland;Bredbyn;;E;N;10;
2;Sweden;Stockholm;Brevik;;E;N;10;
2;Sweden;Stockholm;Brevikshalvön;;E;N;10;
2;Sweden;Stockholm;Bro;;E;N;10;
2;Sweden;Skåne;Broby;;E;N;10;
2;Sweden;Skåne;Bromölla;;E14.47;N56.07;10;
2;Sweden;Skåne;Brösarp;;E14.12;N55.72;10;
2;Sweden;Jämtland;Brunflo;;E14.82;N63.08;10;
2;Sweden;Stockholm;Brunn;;E;N;10;
2;Sweden;Stockholm;Brunna;;E17.75;N59.52;10;
2;Sweden;Halland;Bua;;E12.13;N57.23;10;
2;Sweden;Skåne;Bunkeflostrand;;E12.95;N55.53;10;
2;Sweden;Västerbotten;Bureå;;E21.20;N64.62;10;
2;Sweden;Jönköping;Burseryd;;E;N;10;
2;Sweden;Västerbotten;Burträsk;;E20.65;N64.52;10;
2;Sweden;Västerbotten;Byske;;E21.20;N64.95;10;
2;Sweden;Värmland;Charlottenberg;;E12.28;N59.88;10;
2;Sweden;Stockholm;Dalarö;;E18.41;N59.13;10;
2;Sweden;Skåne;Dalby;;E13.33;N55.67;10;
2;Sweden;Västra Götaland;Dalsjöfors;;E13.08;N57.72;10;
2;Sweden;Västra Götaland;Dals Långed;;E12.30;N58.92;10;
2;Sweden;Västra Götaland;Dals Rostock;;E12.35;N58.72;10;
2;Sweden;Västra Götaland;Dalstorp;;E13.50;N57.62;10;
2;Sweden;Västra Götaland;Dalum;;E;N;10;
2;Sweden;Skåne;Degeberga;;E14.08;N55.83;10;
2;Sweden;Örebro;Degerfors;;E14.43;N59.23;10;
2;Sweden;Värmland;Deje;;E13.47;N59.60;10;
2;Sweden;Gävleborg;Delsbo;;E16.58;N61.80;10;
2;Sweden;Västernorrland;Dingersjö;;E17.38;N62.27;10;
2;Sweden;Västra Götaland;Dingle;;E11.57;N58.53;10;
2;Sweden;Västmanland;Dingtuna;;E16.37;N59.57;10;
2;Sweden;Kronoberg;Diö;;E14.22;N56.63;10;
2;Sweden;Västra Götaland;Diseröd;;E12.02;N57.92;10;
2;Sweden;Dalarna;Djurås;;E15.13;N60.55;10;
2;Sweden;Dalarna;Djurmo;;E15.17;N60.55;10;
2;Sweden;Stockholm;Djurö;;E18.68;N59.32;10;
2;Sweden;Västra Götaland;Donsö;;E11.80;N57.60;10;
2;Sweden;Västerbotten;Dorotea;;E16.40;N64.27;10;
2;Sweden;Skåne;Dösjebro;;E13.02;N55.82;10;
2;Sweden;Jämtland;Duved;;E12.87;N63.40;10;
2;Sweden;Västra Götaland;Ed;;E;N;10;
2;Sweden;Värmland;Edane;;E12.80;N59.63;10;
2;Sweden;Gävleborg;Edsbyn;;E;N;10;
2;Sweden;Värmland;Edsvalla;;E13.18;N59.43;10;
2;Sweden;Östergötland;Ekängen;;E15.63;N58.47;10;
2;Sweden;Skåne;Ekeby;;E12.97;N56.00;10;
2;Sweden;Örebro;Ekeby-Almby;;E15.33;N59.27;10;
2;Sweden;Jönköping;Ekenässjön;;E15.00;N57.50;10;
2;Sweden;Stockholm;Ekerö;;E17.73;N59.27;10;
2;Sweden;Värmland;Ekshärad;;E13.50;N60.17;10;
2;Sweden;Jönköping;Eksjö;;E14.95;N57.67;10;
2;Sweden;Halland;Eldsberga;;E13.00;N56.60;10;
2;Sweden;Västra Götaland;Ellös;;E11.47;N58.18;10;
2;Sweden;Kalmar;Emmaboda;;E15.53;N56.63;10;
2;Sweden;Gävleborg;Enånger;;E17.01;N61.55;10;
2;Sweden;Västmanland;Enhagen-Ekbacken;;E;N;10;
2;Sweden;Uppsala;Enköping;;E17.09;N59.65;10;
2;Sweden;Västerbotten;Ersmark;;E;N;10;
2;Sweden;Södermanland;Eskilstuna;;E16.51;N59.37;10;
2;Sweden;Skåne;Eslöv;;E13.30;N55.84;10;
2;Sweden;Västernorrland;Essvik;;E17.39;N62.32;10;
2;Sweden;Skåne;Everöd;;E;N;10;
2;Sweden;Stockholm;Fågelvikshöjden;;E;N;10;
2;Sweden;Västmanland;Fagersta;;E15.81;N60.00;10;
2;Sweden;Halland;Falkenberg;;E12.51;N56.90;10;
2;Sweden;Västra Götaland;Falköping;;E13.56;N58.17;10;
2;Sweden;Dalarna;Falun;;E15.62;N60.61;10;
2;Sweden;Västra Götaland;Färgelanda;;E12.00;N58.57;10;
2;Sweden;Gävleborg;Färila;;E15.85;N61.80;10;
2;Sweden;Kalmar;Färjestaden;;E16.45;N56.65;10;
2;Sweden;Skåne;Färlöv;;E14.08;N56.07;10;
2;Sweden;Dalarna;Färnäs;;E14.63;N61.00;10;
2;Sweden;Gotland;Fårösund;;E19.05;N57.87;10;
2;Sweden;Örebro;Fellingsbro;;E15.58;N59.43;10;
2;Sweden;Kalmar;Figeholm;;E16.55;N57.37;10;
2;Sweden;Värmland;Filipstad;;E14.17;N59.72;10;
2;Sweden;Västra Götaland;Filsbäck;;E13.12;N58.58;10;
2;Sweden;Örebro;Finnerödja;;E14.43;N58.93;10;
2;Sweden;Östergötland;Finspång;;E15.78;N58.71;10;
2;Sweden;Stockholm;Fisksätra;;E18.27;N59.28;10;
2;Sweden;Skåne;Fjälkinge;;E14.28;N56.05;10;
2;Sweden;Västra Götaland;Fjällbacka;;E;N;10;
2;Sweden;Halland;Fjärås kyrkby;;E12.15;N57.43;10;
2;Sweden;Uppsala;Fjärdhundra;;E17.00;N60.00;10;
2;Sweden;Örebro;Fjugesta;;E14.87;N59.17;10;
2;Sweden;Södermanland;Flen;;E16.58;N59.07;10;
2;Sweden;Kalmar;Fliseryd;;E;N;10;
2;Sweden;Västra Götaland;Floby;;E13.33;N58.13;10;
2;Sweden;Västra Götaland;Floda;;E12.37;N57.80;10;
2;Sweden;Dalarna;Floda;;E;N;10;
2;Sweden;Skåne;Flyinge;;E13.35;N55.75;10;
2;Sweden;Dalarna;Fors;;E;N;10;
2;Sweden;Gävleborg;Forsbacka;;E16.88;N60.62;10;
2;Sweden;Gävleborg;Forsby;;E17.13;N60.72;10;
2;Sweden;Jönköping;Forserum;;E14.47;N57.70;10;
2;Sweden;Värmland;Forshaga;;E13.47;N59.53;10;
2;Sweden;Jönköping;Forsheda;;E13.82;N57.15;10;
2;Sweden;Skåne;Förslöv;;E12.82;N56.35;10;
2;Sweden;Västra Götaland;Fotö;;E11.66;N57.67;10;
2;Sweden;Västra Götaland;Frändefors;;E12.28;N58.50;10;
2;Sweden;Västernorrland;Frånö;;E17.83;N62.90;10;
2;Sweden;Västernorrland;Fränsta;;E16.15;N62.50;10;
2;Sweden;Dalarna;Fredriksberg;;E14.38;N60.13;10;
2;Sweden;Blekinge;Fridlevstad;;E15.50;N56.27;10;
2;Sweden;Halland;Frillesås;;E12.17;N57.32;10;
2;Sweden;Västra Götaland;Fristad;;E13.02;N57.82;10;
2;Sweden;Västra Götaland;Fritsla;;E12.78;N57.55;10;
2;Sweden;Halland;Frösakull;;E12.73;N56.68;10;
2;Sweden;Örebro;Frövi;;E;N;10;
2;Sweden;Västra Götaland;Frufällan;;E12.97;N57.78;10;
2;Sweden;Jämtland;Funäsdalen;;E12.55;N62.53;10;
2;Sweden;Skåne;Furulund;;E13.10;N55.77;10;
2;Sweden;Halland;Fyllinge;;E12.92;N56.65;10;
2;Sweden;Dalarna;Gagnef;;E15.07;N60.58;10;
2;Sweden;Norrbotten;Gällivare;;E20.70;N67.13;10;
2;Sweden;Jämtland;Gällö;;E15.23;N62.92;10;
2;Sweden;Kalmar;Gamleby;;E;N;10;
2;Sweden;Norrbotten;Gammelstaden;;E22.02;N65.63;10;
2;Sweden;Västra Götaland;Gånghester;;E13.02;N57.70;10;
2;Sweden;Skåne;Gantofta;;E12.80;N55.98;10;
2;Sweden;Skåne;Gärds Köpinge;;E14.15;N55.93;10;
2;Sweden;Örebro;Garphyttan;;E;N;10;
2;Sweden;Skåne;Gärsnäs;;E14.18;N55.55;10;
2;Sweden;Gävleborg;Gävle;;E17.13;N60.69;10;
2;Sweden;Kronoberg;Gemla;;E14.63;N56.87;10;
2;Sweden;Skåne;Genarp;;E13.38;N55.60;10;
2;Sweden;Halland;Getinge;;E12.73;N56.82;10;
2;Sweden;Västernorrland;Gimåt;;E18.72;N63.32;10;
2;Sweden;Uppsala;Gimo;;E;N;10;
2;Sweden;Jönköping;Gislaved;;E13.53;N57.30;10;
2;Sweden;Skåne;Gislövs läge och Simremarken;;E13.25;N55.38;10;
2;Sweden;Örebro;Glanshammar;;E15.40;N59.32;10;
2;Sweden;Skåne;Glimåkra;;E14.13;N56.30;10;
2;Sweden;Halland;Glommen;;E;N;10;
2;Sweden;Skåne;Glumslöv;;E12.82;N55.95;10;
2;Sweden;Gävleborg;Gnarp;;E17.28;N62.07;10;
2;Sweden;Södermanland;Gnesta;;E17.30;N59.05;10;
2;Sweden;Jönköping;Gnosjö;;E13.73;N57.37;10;
2;Sweden;Västra Götaland;Göta;;E12.15;N58.12;10;
2;Sweden;Västra Götaland;Göteborg;;E12.01;N57.72;10;
2;Sweden;Västra Götaland;Götene;;E13.48;N58.53;10;
2;Sweden;Västra Götaland;Gråbo;;E;N;10;
2;Sweden;Dalarna;Grängesberg;;E14.98;N60.08;10;
2;Sweden;Jönköping;Gränna;;E14.47;N58.02;10;
2;Sweden;Västra Götaland;Grästorp;;E12.68;N58.33;10;
2;Sweden;Västra Götaland;Grebbestad;;E11.25;N58.70;10;
2;Sweden;Östergötland;Grebo;;E15.85;N58.30;10;
2;Sweden;Skåne;Grevie;;E12.80;N56.37;10;
2;Sweden;Uppsala;Grillby;;E17.25;N59.62;10;
2;Sweden;Västra Götaland;Grimsås;;E13.53;N57.48;10;
2;Sweden;Kronoberg;Grimslöv;;E14.53;N56.73;10;
2;Sweden;Värmland;Grums;;E13.10;N59.32;10;
2;Sweden;Dalarna;Grycksbo;;E15.47;N60.68;10;
2;Sweden;Örebro;Grythyttan;;E14.53;N59.70;10;
2;Sweden;Halland;Gullbrandstorp;;E12.73;N56.70;10;
2;Sweden;Halland;Gullbranna;;E12.95;N56.59;10;
2;Sweden;Västra Götaland;Gullspång;;E14.10;N58.98;10;
2;Sweden;Kalmar;Gunnebo;;E16.53;N57.72;10;
2;Sweden;Stockholm;Gustavsberg;;E18.38;N59.32;10;
2;Sweden;Östergötland;Gusum;;E16.48;N58.27;10;
2;Sweden;Jönköping;Habo;;E14.00;N58.93;10;
2;Sweden;Kalmar;Hagby;;E16.17;N56.55;10;
2;Sweden;Värmland;Hagfors;;E13.65;N60.03;10;
2;Sweden;Skåne;Häljarp;;E12.92;N55.85;10;
2;Sweden;Örebro;Hällabrottet;;E15.20;N59.12;10;
2;Sweden;Södermanland;Hällbybrunn;;E16.43;N59.38;10;
2;Sweden;Örebro;Hällefors;;E14.50;N59.78;10;
2;Sweden;Södermanland;Hälleforsnäs;;E16.50;N59.17;10;
2;Sweden;Västra Götaland;Hällekis;;E13.43;N58.62;10;
2;Sweden;Västra Götaland;Hallerna;;E;N;10;
2;Sweden;Västra Götaland;Hällevadsholm;;E11.53;N58.58;10;
2;Sweden;Blekinge;Hällevik;;E14.70;N56.02;10;
2;Sweden;Örebro;Hallsberg;;E;N;10;
2;Sweden;Södermanland;Hållsta;;E16.45;N59.30;10;
2;Sweden;Västmanland;Hallstahammar;;E16.22;N59.62;10;
2;Sweden;Stockholm;Hallstavik;;E18.60;N60.05;10;
2;Sweden;Halland;Halmstad;;E12.86;N56.67;10;
2;Sweden;Västra Götaland;Hamburgsund;;E11.27;N58.55;10;
2;Sweden;Skåne;Hammar;;E;N;10;
2;Sweden;Jämtland;Hammarstrand;;E16.35;N63.10;10;
2;Sweden;Skåne;Hammenhög;;E14.15;N55.50;10;
2;Sweden;Jämtland;Hammerdal;;E15.35;N63.60;10;
2;Sweden;Skåne;Hanaskog;;E14.12;N56.15;10;
2;Sweden;Norrbotten;Haparanda;;E24.13;N65.83;10;
2;Sweden;Dalarna;Häradsbygden;;E15.03;N60.70;10;
2;Sweden;Västmanland;Harbo;;E17.20;N60.10;10;
2;Sweden;Skåne;Harlösa;;E13.53;N55.72;10;
2;Sweden;Västernorrland;Härnösand;;E17.93;N62.64;10;
2;Sweden;Halland;Harplinge;;E12.72;N56.75;10;
2;Sweden;Skåne;Hässleholm;;E13.76;N56.16;10;
2;Sweden;Blekinge;Hasslö;;E15.48;N56.12;10;
2;Sweden;Skåne;Hästveda;;E13.93;N56.27;10;
2;Sweden;Halland;Haverdal;;E12.67;N56.72;10;
2;Sweden;Västmanland;Heby;;E16.88;N59.93;10;
2;Sweden;Jämtland;Hede;;E13.50;N62.42;10;
2;Sweden;Dalarna;Hedemora;;E15.98;N60.28;10;
2;Sweden;Gävleborg;Hedesunda;;E17.00;N60.40;10;
2;Sweden;Skåne;Helsingborg;;E12.70;N56.05;10;
2;Sweden;Stockholm;Hemmesta;;E18.50;N59.32;10;
2;Sweden;Gotland;Hemse;;E18.37;N57.23;10;
2;Sweden;Västra Götaland;Henån;;E11.68;N58.23;10;
2;Sweden;Västra Götaland;Herrestad;;E11.85;N58.35;10;
2;Sweden;Västra Götaland;Herrljunga;;E13.03;N58.08;10;
