"Level";"Country";"County";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;Sweden;Jönköping;Hestra;;E;N;10;
2;Sweden;Jönköping;Hillerstorp;;E13.87;N57.32;10;
2;Sweden;Västra Götaland;Hindås;;E12.45;N57.70;10;
2;Sweden;Skåne;Hittarp;;E;N;10;
2;Sweden;Skåne;Hjärnarp;;E12.92;N56.32;10;
2;Sweden;Skåne;Hjärup;;E13.17;N55.67;10;
2;Sweden;Västra Götaland;Hjo;;E14.28;N58.30;10;
2;Sweden;Västra Götaland;Hjuvik;;E11.72;N57.70;10;
2;Sweden;Gävleborg;Hofors;;E16.28;N60.55;10;
2;Sweden;Skåne;Hofterup;;E12.97;N55.78;10;
2;Sweden;Skåne;Höganäs;;E12.55;N56.20;10;
2;Sweden;Västra Götaland;Högsäter;;E12.05;N58.65;10;
2;Sweden;Kalmar;Högsby;;E16.03;N57.17;10;
2;Sweden;Södermanland;Högsjö;;E15.68;N59.03;10;
2;Sweden;Västmanland;Hökåsen;;E16.58;N59.67;10;
2;Sweden;Västra Götaland;Hökerum;;E13.28;N57.85;10;
2;Sweden;Skåne;Hököpinge;;E13.02;N55.48;10;
2;Sweden;Skåne;Höllviken;;E12.95;N55.42;10;
2;Sweden;Västerbotten;Holmsund;;E20.35;N63.70;10;
2;Sweden;Stockholm;Hölö;;E18.67;N59.28;10;
2;Sweden;Jönköping;Holsbybrunn;;E15.20;N57.43;10;
2;Sweden;Västra Götaland;Hönö;;E11.65;N57.69;10;
2;Sweden;Skåne;Höör;;E13.53;N55.93;10;
2;Sweden;Skåne;Hörby;;E13.65;N55.85;10;
2;Sweden;Dalarna;Horndal;;E16.42;N60.30;10;
2;Sweden;Västerbotten;Hörnefors;;E19.90;N63.63;10;
2;Sweden;Västra Götaland;Horred;;E12.47;N57.35;10;
2;Sweden;Norrbotten;Hortlax;;E21.38;N65.28;10;
2;Sweden;Blekinge;Hörvik;;E14.77;N56.03;10;
2;Sweden;Jämtland;Hoting;;E16.17;N64.12;10;
2;Sweden;Västra Götaland;Hova;;E14.18;N58.87;10;
2;Sweden;Västra Götaland;Höviksnäs;;E11.77;N58.03;10;
2;Sweden;Kronoberg;Hovmantorp;;E15.13;N56.78;10;
2;Sweden;Örebro;Hovsta;;E15.22;N59.35;10;
2;Sweden;Gävleborg;Hudiksvall;;E17.11;N61.74;10;
2;Sweden;Kalmar;Hultsfred;;E15.83;N57.48;10;
2;Sweden;Uppsala;Hummelsta;;E;N;10;
2;Sweden;Västra Götaland;Hunnebostrand;;E11.30;N58.43;10;
2;Sweden;Västernorrland;Husum;;E19.17;N63.33;10;
2;Sweden;Skåne;Hyllinge;;E12.85;N56.10;10;
2;Sweden;Halland;Hyltebruk;;E13.23;N57.00;10;
2;Sweden;Skåne;Idala;;E;N;10;
2;Sweden;Dalarna;Idre;;E12.70;N61.87;10;
2;Sweden;Västra Götaland;Igelstorp;;E13.97;N58.40;10;
2;Sweden;Gävleborg;Iggesund;;E17.08;N61.64;10;
2;Sweden;Västernorrland;Indal;;E17.10;N62.57;10;
2;Sweden;Västra Götaland;Ingared;;E;N;10;
2;Sweden;Kronoberg;Ingelstad;;E;N;10;
2;Sweden;Dalarna;Insjön;;E15.08;N60.68;10;
2;Sweden;Västmanland;Irsta;;E16.70;N59.60;10;
2;Sweden;Blekinge;Jämjö;;E15.82;N56.18;10;
2;Sweden;Blekinge;Jämshög;;E14.52;N56.23;10;
2;Sweden;Gävleborg;Järbo;;E16.60;N60.72;10;
2;Sweden;Stockholm;Järna;;E17.57;N59.10;10;
2;Sweden;Dalarna;Järna;;E14.37;N60.53;10;
2;Sweden;Västra Götaland;Järpås;;E12.97;N58.38;10;
2;Sweden;Jämtland;Järpen;;E13.48;N63.35;10;
2;Sweden;Gävleborg;Järvsö;;E16.17;N61.72;10;
2;Sweden;Västernorrland;Johannedal;;E17.37;N62.43;10;
2;Sweden;Blekinge;Johannishus;;E15.42;N56.22;10;
2;Sweden;Norrbotten;Jokkmokk;;E19.85;N66.60;10;
2;Sweden;Jönköping;Jönköping;;E14.17;N57.78;10;
2;Sweden;Västra Götaland;Jonsered;;E12.17;N57.75;10;
2;Sweden;Skåne;Jonstorp;;E;N;10;
2;Sweden;Stockholm;Jordbro;;E18.12;N59.15;10;
2;Sweden;Västra Götaland;Jörlanda;;E11.82;N57.98;10;
2;Sweden;Västerbotten;Jörn;;E20.03;N65.07;10;
2;Sweden;Värmland;Jössefors;;E12.47;N59.68;10;
2;Sweden;Västernorrland;Junsele;;E16.90;N63.68;10;
2;Sweden;Östergötland;Jursla;;E16.18;N58.67;10;
2;Sweden;Västerbotten;Kåge;;E20.98;N64.83;10;
2;Sweden;Skåne;Kågeröd;;E13.10;N56.02;10;
2;Sweden;Västra Götaland;Kåhög;;E12.13;N57.75;10;
2;Sweden;Norrbotten;Kalix;;E23.13;N65.85;10;
2;Sweden;Västra Götaland;Källby;;E13.32;N58.52;10;
2;Sweden;Västra Götaland;Kållered;;E12.05;N57.60;10;
2;Sweden;Blekinge;Kallinge;;E15.28;N56.23;10;
2;Sweden;Kalmar;Kalmar;;E16.36;N56.67;10;
2;Sweden;Stockholm;Karby;;E;N;10;
2;Sweden;Uppsala;Karlholmsbruk;;E17.62;N60.52;10;
2;Sweden;Västra Götaland;Karlsborg;;E14.52;N58.53;10;
2;Sweden;Blekinge;Karlshamn;;E14.87;N56.17;10;
2;Sweden;Örebro;Karlskoga;;E14.50;N59.33;10;
2;Sweden;Blekinge;Karlskrona;;E15.59;N56.18;10;
2;Sweden;Värmland;Karlstad;;E13.51;N59.38;10;
2;Sweden;Södermanland;Katrineholm;;E16.20;N58.99;10;
2;Sweden;Skåne;Kattarp;;E;N;10;
2;Sweden;Skåne;Kävlinge;;E13.10;N55.80;10;
2;Sweden;Jönköping;Kaxholmen;;E14.30;N57.87;10;
2;Sweden;Värmland;Kil;;E13.32;N59.52;10;
2;Sweden;Stockholm;Kil;;E;N;10;
2;Sweden;Gävleborg;Kilafors;;E16.57;N61.23;10;
2;Sweden;Östergötland;Kimstad;;E15.97;N58.53;10;
2;Sweden;Västra Götaland;Kinna;;E12.65;N57.50;10;
2;Sweden;Västra Götaland;Kinnarp;;E13.52;N58.07;10;
2;Sweden;Norrbotten;Kiruna;;E20.22;N67.86;10;
2;Sweden;Östergötland;Kisa;;E15.62;N57.98;10;
2;Sweden;Skåne;Kivik;;E14.25;N55.68;10;
2;Sweden;Södermanland;Kjulaås;;E16.67;N59.38;10;
2;Sweden;Skåne;Klågerup;;E13.25;N55.60;10;
2;Sweden;Gotland;Klintehamn;;E18.20;N57.40;10;
2;Sweden;Skåne;Klippan;;E13.13;N56.13;10;
2;Sweden;Halland;Knäred;;E13.32;N56.53;10;
2;Sweden;Skåne;Knislinge;;E14.08;N56.18;10;
2;Sweden;Uppsala;Knivsta;;E17.25;N59.52;10;
2;Sweden;Västra Götaland;Kode;;E11.85;N57.93;10;
2;Sweden;Västmanland;Kolbäck;;E16.25;N59.57;10;
2;Sweden;Västmanland;Kolsva;;E15.83;N59.60;10;
2;Sweden;Västmanland;Köping;;E15.99;N59.52;10;
2;Sweden;Skåne;Köpingebro;;E13.93;N55.47;10;
2;Sweden;Västernorrland;Köpmanholmen;;E18.57;N63.17;10;
2;Sweden;Örebro;Kopparberg;;E14.98;N59.87;10;
2;Sweden;Stockholm;Kopparmora;;E18.58;N59.33;10;
2;Sweden;Jönköping;Korsberga;;E15.12;N57.32;10;
2;Sweden;Norrbotten;Koskullskulle;;E20.75;N67.18;10;
2;Sweden;Kronoberg;Kosta;;E15.38;N56.85;10;
2;Sweden;Västernorrland;Kramfors;;E17.79;N62.93;10;
2;Sweden;Kalmar;Kristdala;;E16.18;N57.40;10;
2;Sweden;Skåne;Kristianstad;;E14.15;N56.03;10;
2;Sweden;Skåne;Kristineberg;;E;N;10;
2;Sweden;Värmland;Kristinehamn;;E14.11;N59.32;10;
2;Sweden;Östergötland;Krokek;;E16.40;N58.67;10;
2;Sweden;Jämtland;Krokom;;E;N;10;
2;Sweden;Stockholm;Kullö;;E;N;10;
2;Sweden;Örebro;Kumla;;E15.13;N59.13;10;
2;Sweden;Stockholm;Kummelnäs;;E18.28;N59.35;10;
2;Sweden;Västra Götaland;Kungälv;;E11.99;N57.87;10;
2;Sweden;Stockholm;Kungsängen;;E17.75;N59.48;10;
2;Sweden;Halland;Kungsbacka;;E12.07;N57.48;10;
2;Sweden;Gävleborg;Kungsgården;;E;N;10;
2;Sweden;Västra Götaland;Kungshamn;;E11.25;N58.35;10;
2;Sweden;Västmanland;Kungsör;;E16.08;N59.42;10;
2;Sweden;Västra Götaland;Kvänum;;E13.18;N58.30;10;
2;Sweden;Halland;Kvibille;;E12.83;N56.78;10;
2;Sweden;Västmanland;Kvicksund;;E;N;10;
2;Sweden;Skåne;Kvidinge;;E13.07;N56.13;10;
2;Sweden;Västra Götaland;Kvisljungeby;;E11.83;N57.75;10;
2;Sweden;Västernorrland;Kvissleby;;E17.38;N62.29;10;
2;Sweden;Blekinge;Kyrkhult;;E14.58;N56.35;10;
2;Sweden;Kalmar;Läckeby;;E;N;10;
2;Sweden;Kronoberg;Lagan;;E13.98;N56.92;10;
2;Sweden;Halland;Laholm;;E13.03;N56.52;10;
2;Sweden;Kronoberg;Lammhult;;E14.58;N57.17;10;
2;Sweden;Jönköping;Landsbro;;E14.90;N57.37;10;
2;Sweden;Skåne;Landskrona;;E12.83;N55.88;10;
2;Sweden;Västra Götaland;Landvetter;;E12.20;N57.68;10;
2;Sweden;Västra Götaland;Länghem;;E13.23;N57.60;10;
2;Sweden;Västernorrland;Långsele;;E;N;10;
2;Sweden;Dalarna;Långshyttan;;E16.02;N60.45;10;
2;Sweden;Uppsala;Länna;;E17.97;N59.87;10;
2;Sweden;Örebro;Laxå;;E14.62;N58.98;10;
2;Sweden;Jönköping;Lekeryd;;E14.40;N57.77;10;
2;Sweden;Dalarna;Leksand;;E15.02;N60.73;10;
2;Sweden;Kronoberg;Lenhovda;;E15.28;N57.00;10;
2;Sweden;Västra Götaland;Lerum;;E12.28;N57.77;10;
2;Sweden;Värmland;Lesjöfors;;E14.18;N59.98;10;
2;Sweden;Kronoberg;Lessebo;;E15.27;N56.75;10;
2;Sweden;Kronoberg;Lidhult;;E;N;10;
2;Sweden;Stockholm;Lidingö;;E18.15;N59.37;10;
2;Sweden;Västra Götaland;Lidköping;;E13.16;N58.51;10;
2;Sweden;Västra Götaland;Lilla Edet;;E12.13;N58.13;10;
2;Sweden;Halland;Lilla Tjärby;;E13.03;N56.53;10;
2;Sweden;Västra Götaland;Limmared;;E13.35;N57.53;10;
2;Sweden;Örebro;Lindesberg;;E15.25;N59.58;10;
2;Sweden;Stockholm;Lindholmen;;E18.10;N59.58;10;
2;Sweden;Östergötland;Lindö;;E16.25;N58.62;10;
2;Sweden;Västra Götaland;Lindome;;E12.09;N57.56;10;
2;Sweden;Kalmar;Lindsdal;;E16.30;N56.73;10;
2;Sweden;Östergötland;Linghem;;E15.78;N58.43;10;
2;Sweden;Östergötland;Linköping;;E15.63;N58.41;10;
2;Sweden;Blekinge;Listerby;;E15.40;N56.20;10;
2;Sweden;Jämtland;Lit;;E14.82;N63.32;10;
2;Sweden;Västra Götaland;Ljung;;E13.05;N57.98;10;
2;Sweden;Östergötland;Ljunga;;E16.35;N58.52;10;
2;Sweden;Västernorrland;Ljungaverk;;E16.02;N62.48;10;
2;Sweden;Kronoberg;Ljungby;;E13.94;N56.84;10;
2;Sweden;Skåne;Ljungbyhed;;E13.22;N56.07;10;
2;Sweden;Kalmar;Ljungbyholm;;E16.17;N56.63;10;
2;Sweden;Skåne;Ljunghusen;;E12.92;N55.40;10;
2;Sweden;Östergötland;Ljungsbro;;E15.50;N58.52;10;
2;Sweden;Västra Götaland;Ljungskile;;E11.92;N58.22;10;
2;Sweden;Gävleborg;Ljusdal;;E16.10;N61.83;10;
2;Sweden;Gävleborg;Ljusne;;E17.13;N61.22;10;
2;Sweden;Skåne;Löberöd;;E13.50;N55.78;10;
2;Sweden;Skåne;Löddeköpinge;;E13.02;N55.77;10;
2;Sweden;Västra Götaland;Lödöse;;E12.13;N58.03;10;
2;Sweden;Skåne;Lomma;;E13.08;N55.68;10;
2;Sweden;Skåne;Lönsboda;;E14.32;N56.40;10;
2;Sweden;Östergötland;Lotorp;;E15.83;N58.73;10;
2;Sweden;Västerbotten;Lövånger;;E21.30;N64.37;10;
2;Sweden;Skåne;Lövestad;;E13.88;N55.65;10;
2;Sweden;Uppsala;Lövstalöt;;E17.58;N59.95;10;
2;Sweden;Skåne;Ludvigsborg;;E13.60;N55.90;10;
2;Sweden;Dalarna;Ludvika;;E15.18;N60.14;10;
2;Sweden;Västra Götaland;Lugnås;;E13.72;N58.62;10;
2;Sweden;Norrbotten;Luleå;;E22.16;N65.60;10;
2;Sweden;Skåne;Lund;;E13.20;N55.71;10;
2;Sweden;Västra Götaland;Lundsbrunn;;E13.45;N58.48;10;
2;Sweden;Västerbotten;Lycksele;;E18.67;N64.60;10;
2;Sweden;Västra Götaland;Lysekil;;E11.43;N58.28;10;
2;Sweden;Västerbotten;Malå;;E18.75;N65.18;10;
2;Sweden;Kalmar;Målilla;;E15.80;N57.38;10;
2;Sweden;Jönköping;Malmbäck;;E14.47;N57.58;10;
2;Sweden;Norrbotten;Malmberget;;E20.67;N67.17;10;
2;Sweden;Södermanland;Malmköping;;E16.73;N59.13;10;
2;Sweden;Skåne;Malmö;;E13.02;N55.61;10;
2;Sweden;Östergötland;Malmslätt;;E15.50;N58.42;10;
2;Sweden;Västra Götaland;Målsryd;;E13.05;N57.68;10;
2;Sweden;Dalarna;Malung;;E13.70;N60.67;10;
2;Sweden;Uppsala;Månkarbo;;E17.47;N60.23;10;
2;Sweden;Östergötland;Mantorp;;E15.28;N58.35;10;
2;Sweden;Jönköping;Mariannelund;;E15.57;N57.62;10;
2;Sweden;Örebro;Marieberg;;E15.17;N59.23;10;
2;Sweden;Södermanland;Mariefred;;E17.22;N59.27;10;
2;Sweden;Skåne;Marieholm;;E13.15;N55.87;10;
2;Sweden;Norrbotten;Marielund;;E17.57;N65.83;10;
2;Sweden;Västra Götaland;Mariestad;;E13.82;N58.71;10;
2;Sweden;Kronoberg;Markaryd;;E13.60;N56.43;10;
2;Sweden;Stockholm;Märsta;;E17.84;N59.63;10;
2;Sweden;Västra Götaland;Marstrand;;E11.58;N57.88;10;
2;Sweden;Västernorrland;Matfors;;E17.03;N62.35;10;
2;Sweden;Västernorrland;Mellansel;;E18.32;N63.43;10;
2;Sweden;Halland;Mellbystrand;;E12.93;N56.52;10;
2;Sweden;Västra Götaland;Mellerud;;E12.47;N58.70;10;
2;Sweden;Blekinge;Mjällby;;E14.68;N56.05;10;
2;Sweden;Östergötland;Mjölby;;E15.13;N58.33;10;
2;Sweden;Dalarna;Mockfjärd;;E14.97;N60.50;10;
2;Sweden;Kronoberg;Moheda;;E14.57;N57.00;10;
2;Sweden;Värmland;Molkom;;E13.70;N59.60;10;
2;Sweden;Skåne;Mölle;;E12.50;N56.28;10;
2;Sweden;Västra Götaland;Mölltorp;;E14.40;N58.50;10;
2;Sweden;Stockholm;Mölnbo;;E17.42;N59.05;10;
2;Sweden;Västra Götaland;Mölnlycke;;E12.13;N57.65;10;
2;Sweden;Kalmar;Mönsterås;;E16.43;N57.03;10;
2;Sweden;Dalarna;Mora;;E;N;10;
2;Sweden;Skåne;Mörarp;;E12.87;N56.07;10;
2;Sweden;Kalmar;Mörbylånga;;E16.38;N56.52;10;
2;Sweden;Västmanland;Morgongåva;;E16.95;N59.93;10;
2;Sweden;Kalmar;Mörlunda;;E15.85;N57.32;10;
2;Sweden;Blekinge;Mörrum;;E14.75;N56.18;10;
2;Sweden;Jämtland;Mörsil;;E13.63;N63.32;10;
2;Sweden;Stockholm;Mörtnäs;;E18.45;N59.32;10;
2;Sweden;Örebro;Mosås;;E15.13;N59.20;10;
2;Sweden;Östergötland;Motala;;E15.04;N58.54;10;
2;Sweden;Jönköping;Mullsjö;;E13.80;N57.95;10;
2;Sweden;Skåne;Munka-Ljungby;;E12.97;N56.25;10;
2;Sweden;Västra Götaland;Munkedal;;E11.68;N58.48;10;
2;Sweden;Värmland;Munkfors;;E13.53;N59.83;10;
2;Sweden;Västra Götaland;Myggenäs;;E11.73;N58.05;10;
2;Sweden;Västra Götaland;Mysterna;;E;N;10;
2;Sweden;Dalarna;Naglarby och Enbacka;;E15.60;N60.42;10;
2;Sweden;Jämtland;Nälden;;E14.25;N63.35;10;
2;Sweden;Jönköping;Nässjö;;E14.70;N57.66;10;
2;Sweden;Skåne;Näsum;;E14.48;N56.17;10;
2;Sweden;Gävleborg;Näsviken;;E16.87;N61.77;10;
2;Sweden;Blekinge;Nättraby;;E15.52;N56.20;10;
2;Sweden;Södermanland;Nävekvarn;;E16.80;N58.63;10;
2;Sweden;Västernorrland;Njurundabommen;;E;N;10;
2;Sweden;Gävleborg;Njutånger;;E17.06;N61.61;10;
2;Sweden;Västra Götaland;Nödinge-Nol;;E12.07;N57.90;10;
2;Sweden;Västra Götaland;Nolvik;;E11.82;N57.78;10;
2;Sweden;Örebro;Nora;;E15.03;N59.52;10;
2;Sweden;Västmanland;Norberg;;E15.93;N60.07;10;
2;Sweden;Västerbotten;Nordmaling;;E19.50;N63.57;10;
2;Sweden;Blekinge;Norje;;E14.67;N56.12;10;
2;Sweden;Skåne;Norra Åsum;;E14.15;N55.98;10;
2;Sweden;Örebro;Norra Bro;;E15.25;N59.22;10;
2;Sweden;Norrbotten;Norrfjärden;;E21.45;N65.42;10;
2;Sweden;Kronoberg;Norrhult-Klavreström;;E15.13;N57.13;10;
2;Sweden;Östergötland;Norrköping;;E16.17;N58.60;10;
2;Sweden;Gävleborg;Norrsundet;;E17.13;N60.95;10;
2;Sweden;Stockholm;Norrtälje;;E18.70;N59.77;10;
2;Sweden;Västerbotten;Norsjö;;E19.48;N64.92;10;
2;Sweden;Västra Götaland;Nossebro;;E12.72;N58.18;10;
2;Sweden;Dalarna;Nusnäs;;E14.63;N60.97;10;
2;Sweden;Norrbotten;Nyborg;;E23.20;N65.78;10;
2;Sweden;Kalmar;Nybro;;E15.91;N56.75;10;
2;Sweden;Skåne;Nybrostrand;;E;N;10;
2;Sweden;Dalarna;Nyhammar;;E;N;10;
2;Sweden;Södermanland;Nyköping;;E17.02;N58.76;10;
2;Sweden;Värmland;Nykroppa;;E14.30;N59.65;10;
2;Sweden;Stockholm;Nykvarn;;E17.43;N59.18;10;
2;Sweden;Västernorrland;Nyland;;E;N;10;
2;Sweden;Stockholm;Nynäshamn;;E17.95;N58.91;10;
2;Sweden;Västerbotten;Obbola;;E20.32;N63.70;10;
2;Sweden;Gävleborg;Ockelbo;;E16.72;N60.88;10;
2;Sweden;Västra Götaland;Öckerö;;E11.65;N57.71;10;
2;Sweden;Skåne;Ödåkra;;E12.73;N56.10;10;
2;Sweden;Örebro;Odensbacken;;E15.53;N59.17;10;
2;Sweden;Jönköping;Odensjö;;E;N;10;
2;Sweden;Östergötland;Ödeshög;;E14.65;N58.23;10;
2;Sweden;Västra Götaland;Öjersjö;;E12.12;N57.70;10;
2;Sweden;Halland;Ölmanäs;;E12.08;N57.37;10;
2;Sweden;Västra Götaland;Olofstorp;;E;N;10;
2;Sweden;Blekinge;Olofström;;E14.50;N56.27;10;
2;Sweden;Västra Götaland;Olstorp;;E;N;10;
2;Sweden;Skåne;Önnestad;;E14.02;N56.05;10;
2;Sweden;Halland;Onsala;;E;N;10;
2;Sweden;Uppsala;Örbyhus;;E17.70;N60.23;10;
2;Sweden;Örebro;Örebro;;E15.22;N59.28;10;
2;Sweden;Uppsala;Öregrund;;E18.43;N60.33;10;
2;Sweden;Skåne;Örkelljunga;;E13.28;N56.28;10;
2;Sweden;Dalarna;Ornäs;;E15.53;N60.52;10;
2;Sweden;Västernorrland;Örnsköldsvik;;E18.72;N63.30;10;
2;Sweden;Kalmar;Orrefors;;E15.75;N56.83;10;
2;Sweden;Dalarna;Orsa;;E14.62;N61.12;10;
2;Sweden;Uppsala;Örsundsbro;;E17.30;N59.73;10;
2;Sweden;Skåne;Osby;;E;N;10;
2;Sweden;Stockholm;Oskar-Fredriksborg;;E18.43;N59.40;10;
2;Sweden;Kalmar;Oskarshamn;;E16.45;N57.26;10;
2;Sweden;Halland;Oskarström;;E12.97;N56.80;10;
2;Sweden;Stockholm;Ösmo;;E17.90;N58.98;10;
2;Sweden;Örebro;Östansjö;;E14.98;N59.05;10;
2;Sweden;Uppsala;Österbybruk;;E;N;10;
2;Sweden;Östergötland;Österbymo;;E15.27;N57.83;10;
2;Sweden;Jämtland;Östersund;;E14.65;N63.18;10;
2;Sweden;Västmanland;Östervåla;;E17.18;N60.18;10;
2;Sweden;Uppsala;Östhammar;;E18.37;N60.27;10;
2;Sweden;Östergötland;Östra Husby;;E16.55;N58.58;10;
2;Sweden;Skåne;Östra Ljungby;;E;N;10;
2;Sweden;Västra Götaland;Otterbäcken;;E14.03;N58.95;10;
2;Sweden;Norrbotten;Överkalix;;E22.83;N66.32;10;
2;Sweden;Norrbotten;Övertorneå;;E23.67;N66.38;10;
2;Sweden;Kalmar;Överum;;E16.32;N57.98;10;
2;Sweden;Södermanland;Oxelösund;;E17.13;N58.67;10;
2;Sweden;Skåne;Oxie;;E13.10;N55.53;10;
2;Sweden;Skåne;Påarp;;E;N;10;
2;Sweden;Norrbotten;Pajala;;E23.37;N67.20;10;
2;Sweden;Örebro;Pålsboda;;E15.33;N59.07;10;
2;Sweden;Kalmar;Påryd;;E15.92;N56.57;10;
2;Sweden;Kalmar;Påskallavik;;E16.45;N57.17;10;
2;Sweden;Stockholm;Pershagen;;E17.65;N59.17;10;
