"Level";"Country";"County";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;Sweden;Skåne;Perstorp;;E13.38;N56.13;10;
2;Sweden;Norrbotten;Piteå;;E21.51;N65.32;10;
2;Sweden;Uppsala;Råby;;E;N;10;
2;Sweden;Stockholm;Raksta;;E18.30;N59.22;10;
2;Sweden;Västmanland;Ramnäs;;E16.20;N59.77;10;
2;Sweden;Västernorrland;Ramsele;;E16.48;N63.55;10;
2;Sweden;Västernorrland;Ramvik;;E17.85;N62.82;10;
2;Sweden;Norrbotten;Råneå;;E21.75;N65.77;10;
2;Sweden;Skåne;Rängs sand;;E;N;10;
2;Sweden;Västmanland;Ransta;;E16.63;N59.80;10;
2;Sweden;Dalarna;Rättvik;;E15.10;N60.88;10;
2;Sweden;Västra Götaland;Rävlanda;;E12.50;N57.65;10;
2;Sweden;Jönköping;Reftele;;E13.58;N57.18;10;
2;Sweden;Östergötland;Rejmyre;;E15.92;N58.83;10;
2;Sweden;Stockholm;Resarö;;E18.35;N59.42;10;
2;Sweden;Stockholm;Rimbo;;E18.37;N59.75;10;
2;Sweden;Östergötland;Rimforsa;;E15.67;N58.13;10;
2;Sweden;Skåne;Rinkaby;;E14.27;N55.98;10;
2;Sweden;Kalmar;Rinkabyholm;;E16.27;N56.65;10;
2;Sweden;Norrbotten;Risögrund;;E23.25;N65.80;10;
2;Sweden;Västerbotten;Röbäck;;E20.20;N63.80;10;
2;Sweden;Västerbotten;Robertsfors;;E20.85;N64.18;10;
2;Sweden;Kalmar;Rockneby;;E16.33;N56.82;10;
2;Sweden;Blekinge;Rödeby;;E15.60;N56.25;10;
2;Sweden;Norrbotten;Roknäs;;E21.20;N65.35;10;
2;Sweden;Norrbotten;Rolfs;;E23.12;N65.85;10;
2;Sweden;Gotland;Romakloster;;E18.45;N57.52;10;
2;Sweden;Västra Götaland;Rönnäng;;E11.58;N57.93;10;
2;Sweden;Blekinge;Ronneby;;E15.28;N56.21;10;
2;Sweden;Stockholm;Rosersberg;;E17.88;N59.58;10;
2;Sweden;Skåne;Röstånga;;E13.28;N56.00;10;
2;Sweden;Norrbotten;Rosvik;;E21.70;N65.43;10;
2;Sweden;Dalarna;Rot;;E14.03;N61.25;10;
2;Sweden;Kronoberg;Rottne;;E14.90;N57.02;10;
2;Sweden;Västerbotten;Rundvik;;E19.43;N63.53;10;
2;Sweden;Norrbotten;Rutvik;;E22.07;N65.67;10;
2;Sweden;Kronoberg;Ryd;;E;N;10;
2;Sweden;Jönköping;Rydaholm;;E14.30;N56.98;10;
2;Sweden;Västra Götaland;Rydboholm;;E12.88;N57.65;10;
2;Sweden;Skåne;Rydebäck;;E12.77;N55.97;10;
2;Sweden;Skåne;Rydsgård;;E;N;10;
2;Sweden;Kronoberg;Ryssby;;E14.17;N56.87;10;
2;Sweden;Värmland;Säffle;;E12.90;N59.13;10;
2;Sweden;Västmanland;Sala;;E16.60;N59.93;10;
2;Sweden;Stockholm;Saltsjöbaden;;E;N;10;
2;Sweden;Västra Götaland;Sandared;;E12.78;N57.72;10;
2;Sweden;Gävleborg;Sandarne;;E17.17;N61.27;10;
2;Sweden;Jönköping;Sandhem;;E;N;10;
2;Sweden;Skåne;Sandskogen;;E12.98;N55.77;10;
2;Sweden;Gävleborg;Sandviken;;E16.77;N60.62;10;
2;Sweden;Skåne;Sankt Olof;;E14.13;N55.63;10;
2;Sweden;Dalarna;Särna;;E13.13;N61.68;10;
2;Sweden;Halland;Särö;;E11.93;N57.50;10;
2;Sweden;Dalarna;Säter;;E15.75;N60.35;10;
2;Sweden;Västra Götaland;Sätila;;E12.43;N57.53;10;
2;Sweden;Skåne;Sätofta;;E13.55;N55.92;10;
2;Sweden;Västerbotten;Sävar;;E20.57;N63.90;10;
2;Sweden;Norrbotten;Sävast;;E22.30;N65.85;10;
2;Sweden;Västra Götaland;Säve;;E11.92;N57.80;10;
2;Sweden;Uppsala;Sävja;;E17.68;N59.83;10;
2;Sweden;Jönköping;Sävsjö;;E14.67;N57.40;10;
2;Sweden;Skåne;Saxtorpsskogen;;E12.94;N55.83;10;
2;Sweden;Västra Götaland;Sexdrega;;E13.12;N57.58;10;
2;Sweden;Skåne;Sibbhult;;E14.20;N56.27;10;
2;Sweden;Stockholm;Sigtuna;;E17.72;N59.62;10;
2;Sweden;Dalarna;Siljansnäs;;E14.85;N60.78;10;
2;Sweden;Kalmar;Silverdalen;;E15.73;N57.53;10;
2;Sweden;Skåne;Simrishamn;;E14.33;N55.55;10;
2;Sweden;Stockholm;Sjöberg;;E;N;10;
2;Sweden;Skåne;Sjöbo;;E13.70;N55.63;10;
2;Sweden;Västra Götaland;Sjömarken;;E12.82;N57.72;10;
2;Sweden;Skåne;Sjörröd;;E13.92;N56.28;10;
2;Sweden;Västra Götaland;Sjövik;;E;N;10;
2;Sweden;Västra Götaland;Sjuntorp;;E12.22;N58.20;10;
2;Sweden;Skåne;Skånes-Fagerhult;;E13.48;N56.37;10;
2;Sweden;Östergötland;Skänninge;;E15.08;N58.40;10;
2;Sweden;Skåne;Skanör med Falsterbo;;E12.85;N55.40;10;
2;Sweden;Västra Götaland;Skara;;E13.44;N58.38;10;
2;Sweden;Östergötland;Skärblacka;;E15.90;N58.57;10;
2;Sweden;Värmland;Skåre;;E13.43;N59.43;10;
2;Sweden;Stockholm;Skärgårdsstad;;E;N;10;
2;Sweden;Västra Götaland;Skärhamn;;E11.56;N58.00;10;
2;Sweden;Uppsala;Skärplinge;;E17.77;N60.47;10;
2;Sweden;Värmland;Skattkärr;;E13.63;N59.42;10;
2;Sweden;Skåne;Skegrie;;E13.07;N55.40;10;
2;Sweden;Västerbotten;Skellefteå;;E20.99;N64.76;10;
2;Sweden;Västerbotten;Skelleftehamn;;E21.23;N64.68;10;
2;Sweden;Skåne;Skepparkroken;;E12.80;N56.29;10;
2;Sweden;Västra Götaland;Skepplanda;;E12.20;N57.98;10;
2;Sweden;Stockholm;Skeppsdalsström;;E;N;10;
2;Sweden;Jönköping;Skillingaryd;;E14.08;N57.43;10;
2;Sweden;Skåne;Skillinge;;E14.28;N55.47;10;
2;Sweden;Västmanland;Skinnskatteberg;;E15.68;N59.83;10;
2;Sweden;Skåne;Skivarp;;E13.57;N55.42;10;
2;Sweden;Värmland;Skoghall;;E13.48;N59.34;10;
2;Sweden;Södermanland;Skogstorp;;E;N;10;
2;Sweden;Halland;Skogstorp;;E12.43;N56.92;10;
2;Sweden;Södermanland;Sköldinge;;E16.43;N59.03;10;
2;Sweden;Örebro;Sköllersta;;E15.33;N59.15;10;
2;Sweden;Västernorrland;Skottsund;;E17.39;N62.29;10;
2;Sweden;Västra Götaland;Skövde;;E13.84;N58.38;10;
2;Sweden;Halland;Skrea;;E12.57;N56.88;10;
2;Sweden;Västra Götaland;Skultorp;;E13.83;N58.35;10;
2;Sweden;Västmanland;Skultuna;;E16.42;N59.72;10;
2;Sweden;Skåne;Skurup;;E13.50;N55.47;10;
2;Sweden;Uppsala;Skutskär;;E;N;10;
2;Sweden;Uppsala;Skyttorp;;E17.73;N60.08;10;
2;Sweden;Gotland;Slite;;E18.80;N57.72;10;
2;Sweden;Halland;Slöinge;;E12.68;N56.85;10;
2;Sweden;Värmland;Slottsbron;;E13.10;N59.33;10;
2;Sweden;Uppsala;Slottsskogen;;E;N;10;
2;Sweden;Jönköping;Smålandsstenar;;E13.40;N57.17;10;
2;Sweden;Kalmar;Smedby;;E;N;10;
2;Sweden;Dalarna;Smedjebacken;;E15.42;N60.13;10;
2;Sweden;Västra Götaland;Smögen;;E11.22;N58.35;10;
2;Sweden;Skåne;Smygehamn;;E13.38;N55.33;10;
2;Sweden;Kalmar;Söderåkra;;E16.07;N56.45;10;
2;Sweden;Gävleborg;Söderala;;E16.97;N61.28;10;
2;Sweden;Dalarna;Söderbärke;;E15.55;N60.08;10;
2;Sweden;Uppsala;Söderfors;;E17.23;N60.38;10;
2;Sweden;Gävleborg;Söderhamn;;E17.08;N61.31;10;
2;Sweden;Östergötland;Söderköping;;E16.30;N58.48;10;
2;Sweden;Stockholm;Södertälje;;E17.63;N59.20;10;
2;Sweden;Skåne;Södra Klagshamn;;E12.92;N55.53;10;
2;Sweden;Halland;Södra Näs;;E12.27;N57.07;10;
2;Sweden;Skåne;Södra Sandby;;E13.33;N55.72;10;
2;Sweden;Norrbotten;Södra Sunderbyn;;E21.95;N65.67;10;
2;Sweden;Kalmar;Södra Vi;;E15.80;N57.75;10;
2;Sweden;Västra Götaland;Sollebrunn;;E12.53;N58.12;10;
2;Sweden;Västernorrland;Sollefteå;;E17.27;N63.17;10;
2;Sweden;Dalarna;Sollerön;;E14.62;N60.92;10;
2;Sweden;Blekinge;Sölvesborg;;E14.55;N56.05;10;
2;Sweden;Jönköping;Sommen;;E14.97;N58.13;10;
2;Sweden;Västernorrland;Söråker;;E17.51;N62.51;10;
2;Sweden;Gävleborg;Sörforsa;;E16.98;N61.73;10;
2;Sweden;Västerbotten;Sorsele;;E17.50;N65.53;10;
2;Sweden;Stockholm;Sorunda;;E;N;10;
2;Sweden;Dalarna;Sörvik;;E15.15;N60.18;10;
2;Sweden;Skåne;Sösdala;;E13.67;N56.03;10;
2;Sweden;Södermanland;Sparreholm;;E16.82;N59.07;10;
2;Sweden;Skåne;Staffanstorp;;E13.20;N55.65;10;
2;Sweden;Södermanland;Stallarholmen;;E17.20;N59.37;10;
2;Sweden;Skåne;Stångby;;E13.17;N55.77;10;
2;Sweden;Stockholm;Stavsnäs;;E18.68;N59.28;10;
2;Sweden;Skåne;Stehag;;E13.38;N55.90;10;
2;Sweden;Stockholm;Stenhamra;;E17.67;N59.33;10;
2;Sweden;Halland;Steninge;;E12.67;N56.78;10;
2;Sweden;Västra Götaland;Stenstorp;;E13.72;N58.27;10;
2;Sweden;Västra Götaland;Stenungsund;;E11.82;N58.08;10;
2;Sweden;Stockholm;Sticklinge udde;;E18.12;N59.30;10;
2;Sweden;Skåne;Stidsvig;;E13.13;N56.20;10;
2;Sweden;Södermanland;Stigtomta;;E16.78;N58.80;10;
2;Sweden;Skåne;Stoby;;E13.82;N56.18;10;
2;Sweden;Jönköping;Stockaryd;;E14.58;N57.32;10;
2;Sweden;Stockholm;Stockholm;;E18.07;N59.33;10;
2;Sweden;Västernorrland;Stockvik;;E17.37;N62.34;10;
2;Sweden;Västra Götaland;Stöpen;;E13.87;N58.47;10;
2;Sweden;Örebro;Storå;;E15.13;N59.72;10;
2;Sweden;Västra Götaland;Stora Höga;;E11.83;N58.02;10;
2;Sweden;Västra Götaland;Stora Levene;;E12.92;N58.33;10;
2;Sweden;Örebro;Stora Mellösa;;E15.50;N59.22;10;
2;Sweden;Kalmar;Storebro;;E15.85;N57.58;10;
2;Sweden;Värmland;Storfors;;E14.27;N59.53;10;
2;Sweden;Västerbotten;Storuman;;E17.10;N65.10;10;
2;Sweden;Gävleborg;Storvik;;E16.53;N60.58;10;
2;Sweden;Uppsala;Storvreta;;E17.70;N59.97;10;
2;Sweden;Södermanland;Strängnäs;;E17.02;N59.38;10;
2;Sweden;Kronoberg;Strömsnäsbruk;;E13.72;N56.55;10;
2;Sweden;Västra Götaland;Strömstad;;E11.18;N58.93;10;
2;Sweden;Jämtland;Strömsund;;E15.58;N63.85;10;
2;Sweden;Skåne;Strövelstorp;;E12.82;N56.15;10;
2;Sweden;Östergötland;Sturefors;;E15.73;N58.33;10;
2;Sweden;Blekinge;Sturkö;;E15.70;N56.08;10;
2;Sweden;Västra Götaland;Styrsö;;E11.79;N57.62;10;
2;Sweden;Dalarna;Sundborn;;E15.77;N60.65;10;
2;Sweden;Västernorrland;Sundsbruk;;E17.35;N62.46;10;
2;Sweden;Västernorrland;Sundsvall;;E17.33;N62.40;10;
2;Sweden;Värmland;Sunne;;E13.15;N59.83;10;
2;Sweden;Västra Götaland;Sunningen;;E11.83;N58.33;10;
2;Sweden;Västmanland;Surahammar;;E16.22;N59.72;10;
2;Sweden;Västra Götaland;Surte;;E12.02;N57.82;10;
2;Sweden;Skåne;Svalöv;;E13.10;N55.92;10;
2;Sweden;Södermanland;Svalsta;;E16.87;N58.73;10;
2;Sweden;Västra Götaland;Svanesund;;E11.83;N58.13;10;
2;Sweden;Blekinge;Svängsta;;E14.77;N56.27;10;
2;Sweden;Dalarna;Svärdsjö;;E15.92;N60.75;10;
2;Sweden;Skåne;Svarte;;E13.72;N55.42;10;
2;Sweden;Östergötland;Svärtinge;;E16.00;N58.65;10;
2;Sweden;Västernorrland;Svartvik;;E;N;10;
2;Sweden;Skåne;Svedala;;E13.23;N55.50;10;
2;Sweden;Jämtland;Sveg;;E14.35;N62.03;10;
2;Sweden;Västra Götaland;Svenljunga;;E13.12;N57.50;10;
2;Sweden;Jämtland;Svenstavik;;E14.45;N62.77;10;
2;Sweden;Stockholm;Svinninge;;E;N;10;
2;Sweden;Stockholm;Sylta;;E;N;10;
2;Sweden;Jönköping;Taberg;;E14.08;N57.68;10;
2;Sweden;Stockholm;Täby;;E18.07;N59.50;10;
2;Sweden;Västerbotten;Täfteå;;E20.48;N63.83;10;
2;Sweden;Dalarna;Tällberg;;E;N;10;
2;Sweden;Västra Götaland;Tanumshede;;E11.32;N58.73;10;
2;Sweden;Västmanland;Tärnsjö;;E16.93;N60.15;10;
2;Sweden;Skåne;Teckomatorp;;E13.08;N55.87;10;
2;Sweden;Jönköping;Tenhult;;E14.32;N57.72;10;
2;Sweden;Västra Götaland;Tibro;;E14.17;N58.42;10;
2;Sweden;Västra Götaland;Tidaholm;;E13.95;N58.18;10;
2;Sweden;Västra Götaland;Tidan;;E14.00;N58.57;10;
2;Sweden;Västmanland;Tidö-Lindö;;E;N;10;
2;Sweden;Uppsala;Tierp;;E17.50;N60.33;10;
2;Sweden;Västmanland;Tillberga;;E16.62;N59.68;10;
2;Sweden;Västra Götaland;Timmele;;E13.43;N57.85;10;
2;Sweden;Kalmar;Timmernabben;;E16.43;N56.97;10;
2;Sweden;Västra Götaland;Timmersdala;;E13.75;N58.53;10;
2;Sweden;Västernorrland;Timrå;;E17.32;N62.48;10;
2;Sweden;Kronoberg;Tingsryd;;E14.98;N56.53;10;
2;Sweden;Skåne;Tjörnarp;;E13.62;N56.00;10;
2;Sweden;Värmland;Töcksfors;;E11.83;N59.50;10;
2;Sweden;Skåne;Tollarp;;E;N;10;
2;Sweden;Västra Götaland;Tollered;;E12.10;N57.95;10;
2;Sweden;Skåne;Tomelilla;;E13.95;N55.55;10;
2;Sweden;Västerbotten;Tomtebo;;E;N;10;
2;Sweden;Norrbotten;Töre;;E22.65;N65.90;10;
2;Sweden;Västra Götaland;Töreboda;;E14.13;N58.72;10;
2;Sweden;Skåne;Torekov;;E12.63;N56.43;10;
2;Sweden;Skåne;Tormestorp;;E13.73;N56.12;10;
2;Sweden;Gävleborg;Torsåker;;E16.48;N60.52;10;
2;Sweden;Dalarna;Torsång;;E;N;10;
2;Sweden;Kalmar;Torsås;;E16.00;N56.40;10;
2;Sweden;Värmland;Torsby;;E;N;10;
2;Sweden;Södermanland;Torshälla;;E16.47;N59.42;10;
2;Sweden;Västra Götaland;Torslanda;;E11.72;N57.78;10;
2;Sweden;Halland;Torup;;E13.08;N56.97;10;
2;Sweden;Jönköping;Tranås;;E14.97;N58.04;10;
2;Sweden;Västra Götaland;Tranemo;;E13.35;N57.48;10;
2;Sweden;Jönköping;Trånghalla;;E;N;10;
2;Sweden;Kronoberg;Traryd;;E13.78;N56.58;10;
2;Sweden;Halland;Träslövsläge;;E12.28;N57.06;10;
2;Sweden;Kalmar;Trekanten;;E16.12;N56.70;10;
2;Sweden;Skåne;Trelleborg;;E13.15;N55.38;10;
2;Sweden;Västra Götaland;Trollhättan;;E12.30;N58.29;10;
2;Sweden;Halland;Trönninge;;E;N;10;
2;Sweden;Södermanland;Trosa;;E17.55;N58.90;10;
2;Sweden;Stockholm;Tumba;;E17.81;N59.20;10;
2;Sweden;Halland;Tvååker;;E12.40;N57.05;10;
2;Sweden;Skåne;Tygelsjö;;E13.00;N55.52;10;
2;Sweden;Skåne;Tyringe;;E13.58;N56.17;10;
2;Sweden;Södermanland;Tystberga;;E17.23;N58.85;10;
2;Sweden;Värmland;Uddeholm;;E13.62;N60.02;10;
2;Sweden;Västra Götaland;Uddevalla;;E11.93;N58.35;10;
2;Sweden;Halland;Ullared;;E12.72;N57.13;10;
2;Sweden;Västra Götaland;Ullervad;;E13.87;N58.67;10;
2;Sweden;Västra Götaland;Ulricehamn;;E13.42;N57.78;10;
2;Sweden;Västerbotten;Umeå;;E20.24;N63.83;10;
2;Sweden;Halland;Unnaryd;;E13.52;N56.95;10;
2;Sweden;Stockholm;Upplands Väsby;;E17.90;N59.52;10;
2;Sweden;Uppsala;Uppsala;;E17.64;N59.86;10;
2;Sweden;Kronoberg;Urshult;;E14.78;N56.53;10;
2;Sweden;Västerbotten;Ursviken;;E21.17;N64.72;10;
2;Sweden;Kronoberg;Väckelsång;;E14.92;N56.63;10;
2;Sweden;Östergötland;Vadstena;;E14.90;N58.45;10;
2;Sweden;Jönköping;Vaggeryd;;E14.12;N57.50;10;
2;Sweden;Södermanland;Vagnhärad;;E17.52;N58.95;10;
2;Sweden;Västra Götaland;Väjern;;E11.27;N58.38;10;
2;Sweden;Värmland;Vålberg;;E13.17;N59.40;10;
2;Sweden;Gävleborg;Valbo;;E17.03;N60.65;10;
2;Sweden;Östergötland;Valdemarsvik;;E16.60;N58.20;10;
2;Sweden;Skåne;Valje;;E;N;10;
2;Sweden;Södermanland;Valla;;E16.38;N59.02;10;
2;Sweden;Halland;Vallberga;;E13.02;N56.47;10;
2;Sweden;Halland;Vallda;;E12.00;N57.48;10;
2;Sweden;Stockholm;Vallentuna;;E18.08;N59.54;10;
2;Sweden;Västmanland;Valskog;;E15.95;N59.45;10;
2;Sweden;Dalarna;Våmhus;;E14.47;N61.13;10;
2;Sweden;Västra Götaland;Vänersborg;;E12.33;N58.37;10;
2;Sweden;Uppsala;Vänge;;E;N;10;
2;Sweden;Västerbotten;Vännäs;;E19.75;N63.92;10;
2;Sweden;Västerbotten;Vännäsby;;E19.83;N63.93;10;
2;Sweden;Dalarna;Vansbro;;E14.22;N60.52;10;
2;Sweden;Västra Götaland;Vara;;E12.95;N58.27;10;
2;Sweden;Halland;Varberg;;E12.25;N57.11;10;
2;Sweden;Västra Götaland;Vårgårda;;E12.80;N58.03;10;
2;Sweden;Västra Götaland;Vargön;;E12.37;N58.37;10;
2;Sweden;Jönköping;Värnamo;;E14.05;N57.18;10;
2;Sweden;Västra Götaland;Varnhem;;E13.65;N58.38;10;
2;Sweden;Stockholm;Vårsta;;E17.80;N59.17;10;
2;Sweden;Västmanland;Västerås;;E16.54;N59.62;10;
2;Sweden;Stockholm;Västerhaninge;;E18.08;N59.12;10;
2;Sweden;Kalmar;Västervik;;E16.63;N57.76;10;
2;Sweden;Västra Götaland;Västra Bodarna;;E12.47;N57.88;10;
2;Sweden;Halland;Västra Hagen;;E11.94;N57.42;10;
2;Sweden;Skåne;Västra Ingelstad;;E13.12;N55.48;10;
2;Sweden;Uppsala;Vattholma;;E17.73;N60.02;10;
2;Sweden;Stockholm;Vaxholm;;E18.33;N59.40;10;
2;Sweden;Kronoberg;Växjö;;E14.80;N56.88;10;
2;Sweden;Halland;Våxtorp;;E13.10;N56.43;10;
2;Sweden;Skåne;Veberöd;;E13.48;N55.63;10;
2;Sweden;Halland;Veddige;;E12.32;N57.27;10;
2;Sweden;Örebro;Vedevåg;;E15.28;N59.53;10;
2;Sweden;Västra Götaland;Vedum;;E12.98;N58.17;10;
2;Sweden;Halland;Veinge;;E13.07;N56.55;10;
2;Sweden;Skåne;Vejbystrand;;E12.77;N56.32;10;
2;Sweden;Skåne;Vellinge;;E13.02;N55.47;10;
2;Sweden;Halland;Vessigebro;;E12.65;N56.98;10;
2;Sweden;Jönköping;Vetlanda;;E15.08;N57.43;10;
2;Sweden;Västernorrland;Vi;;E;N;10;
2;Sweden;Gotland;Vibble;;E18.25;N57.60;10;
2;Sweden;Skåne;Viby;;E14.23;N56.00;10;
2;Sweden;Stockholm;Vidja;;E18.07;N59.20;10;
2;Sweden;Dalarna;Vikarbyn;;E;N;10;
2;Sweden;Skåne;Viken;;E12.57;N56.15;10;
2;Sweden;Östergötland;Vikingstad;;E15.45;N58.37;10;
2;Sweden;Dalarna;Vikmanshyttan;;E15.82;N60.28;10;
2;Sweden;Västerbotten;Vilhelmina;;E16.65;N64.62;10;
2;Sweden;Kalmar;Vimmerby;;E15.85;N57.67;10;
2;Sweden;Västerbotten;Vindeln;;E19.73;N64.20;10;
2;Sweden;Södermanland;Vingåker;;E15.87;N59.03;10;
2;Sweden;Västra Götaland;Vinninga;;E13.27;N58.45;10;
2;Sweden;Skåne;Vinslöv;;E13.92;N56.10;10;
2;Sweden;Örebro;Vintrosa;;E14.95;N59.25;10;
2;Sweden;Västmanland;Virsbo;;E16.03;N59.87;10;
2;Sweden;Kalmar;Virserum;;E15.58;N57.32;10;
2;Sweden;Gotland;Visby;;E18.30;N57.64;10;
2;Sweden;Västra Götaland;Viskafors;;E12.83;N57.63;10;
2;Sweden;Kronoberg;Vislanda;;E14.45;N56.78;10;
2;Sweden;Kalmar;Vissefjärda;;E15.58;N56.53;10;
2;Sweden;Norrbotten;Vittangi;;E21.65;N67.68;10;
2;Sweden;Skåne;Vittsjö;;E13.67;N56.33;10;
2;Sweden;Skåne;Vollsjö;;E13.77;N55.70;10;
2;Sweden;Södermanland;Vrena;;E16.68;N58.87;10;
2;Sweden;Örebro;Vretstorp;;E14.87;N59.03;10;
2;Sweden;Jönköping;Vrigstad;;E14.47;N57.35;10;
2;Sweden;Norrbotten;Vuollerim;;E20.60;N66.42;10;
2;Sweden;Skåne;Ystad;;E13.84;N55.44;10;
